tag,label,rank,feature,value,contribution,explain_method
retrained_rf_insider_meta_v5,retrained_rf_insider_meta_v5,1,herfindahl_index_markets,1.0,0.05245407796353665,shap (TreeExplainer)
retrained_rf_insider_meta_v5,retrained_rf_insider_meta_v5,2,unrealized_edge_per_open_token_sqrt,1.3126286617580254,0.04537932214247953,shap (TreeExplainer)
retrained_rf_insider_meta_v5,retrained_rf_insider_meta_v5,3,time_since_first_deposit_to_first_trade_seconds,88.0,0.04054402147130893,shap (TreeExplainer)
retrained_rf_insider_meta_v5,retrained_rf_insider_meta_v5,4,wallet_to_market_age_ratio,2.08865832421721e-05,0.04053827151664583,shap (TreeExplainer)
retrained_rf_insider_meta_v5,retrained_rf_insider_meta_v5,5,wallet_age_seconds,88.0,0.03782599491560506,shap (TreeExplainer)
retrained_rf_insider_meta_v5,retrained_rf_insider_meta_v5,6,median_bet_size_usdc,24.112,-0.03051431685722383,shap (TreeExplainer)
retrained_rf_insider_meta_v5,retrained_rf_insider_meta_v5,7,adaptive_markout_raw_grosswt_h0p010,0.15939508623053217,0.025551079030941705,shap (TreeExplainer)
retrained_rf_insider_meta_v5,retrained_rf_insider_meta_v5,8,wallet_minus_market_age_seconds,-4213143.0,0.02236064111874373,shap (TreeExplainer)
retrained_rf_insider_meta_v5,retrained_rf_insider_meta_v5,9,unrealized_edge_per_open_token,0.1595924515412346,0.022233456173140414,shap (TreeExplainer)
retrained_rf_insider_meta_v5,retrained_rf_insider_meta_v5,10,buy_markout_adj_grosswt_h0p030_lb0p200,-0.08373586007681719,-0.020382024668030622,shap (TreeExplainer)
retrained_rf_insider_meta_v5,retrained_rf_insider_meta_v5,11,adaptive_markout_raw_grosswt_h0p150,0.15934613610972365,0.018649981133222686,shap (TreeExplainer)
retrained_rf_insider_meta_v5,retrained_rf_insider_meta_v5,12,adaptive_markout_raw_grosswt_h0p200,0.15932166104931939,0.015659775209330925,shap (TreeExplainer)
retrained_rf_insider_25ir,retrained_rf_insider_25ir,1,herfindahl_index_markets,1.0,0.1260905275091864,shap (TreeExplainer)
retrained_rf_insider_25ir,retrained_rf_insider_25ir,2,buy_markout_adj_grosswt_h0p030_lb0p200,-0.08373586007681719,-0.09909775276032205,shap (TreeExplainer)
retrained_rf_insider_25ir,retrained_rf_insider_25ir,3,unrealized_edge_per_open_token_sqrt,1.3126286617580254,0.045666876431945405,shap (TreeExplainer)
retrained_rf_insider_25ir,retrained_rf_insider_25ir,4,time_since_first_deposit_to_first_trade_seconds,88.0,0.032955990380120856,shap (TreeExplainer)
retrained_rf_insider_25ir,retrained_rf_insider_25ir,5,wallet_age_seconds,88.0,0.03261263250226495,shap (TreeExplainer)
retrained_rf_insider_25ir,retrained_rf_insider_25ir,6,median_bet_size_usdc,24.112,-0.03083777531717193,shap (TreeExplainer)
retrained_rf_insider_25ir,retrained_rf_insider_25ir,7,n_markets_traded,1.0,0.017326313675068036,shap (TreeExplainer)
retrained_rf_insider_25ir,retrained_rf_insider_25ir,8,wallet_minus_market_age_seconds,-4213143.0,0.016140118156038497,shap (TreeExplainer)
retrained_rf_insider_25ir,retrained_rf_insider_25ir,9,wallet_to_market_age_ratio,2.08865832421721e-05,0.015587201406517596,shap (TreeExplainer)
retrained_rf_insider_25ir,retrained_rf_insider_25ir,10,unrealized_edge_per_open_token,0.1595924515412346,0.014306061365211963,shap (TreeExplainer)
retrained_rf_insider_25ir,retrained_rf_insider_25ir,11,avg_bet_size_usdc,830.803678745098,0.007693335021258822,shap (TreeExplainer)
retrained_rf_insider_25ir,retrained_rf_insider_25ir,12,adaptive_markout_raw_grosswt_h0p150,0.15934613610972365,0.005876658219041251,shap (TreeExplainer)
xgb_insider_meta_v5,xgb 10b+17m v5,1,buy_markout_adj_grosswt_h0p030_lb0p200,-0.08373586007681719,-0.6269738078117371,shap (TreeExplainer)
xgb_insider_meta_v5,xgb 10b+17m v5,2,unrealized_edge_per_open_token_sqrt,1.3126286617580254,0.581016480922699,shap (TreeExplainer)
xgb_insider_meta_v5,xgb 10b+17m v5,3,avg_bet_size_usdc,830.803678745098,0.47441366314888,shap (TreeExplainer)
xgb_insider_meta_v5,xgb 10b+17m v5,4,herfindahl_index_markets,1.0,0.3766258656978607,shap (TreeExplainer)
xgb_insider_meta_v5,xgb 10b+17m v5,5,median_bet_size_usdc,24.112,-0.34924429655075073,shap (TreeExplainer)
xgb_insider_meta_v5,xgb 10b+17m v5,6,wallet_age_seconds,88.0,0.3390377461910248,shap (TreeExplainer)
xgb_insider_meta_v5,xgb 10b+17m v5,7,realized_pnl_per_closing_trade,5185.628806436251,0.3333371877670288,shap (TreeExplainer)
xgb_insider_meta_v5,xgb 10b+17m v5,8,total_bet_size_usdc,42370.987616,0.3168041408061981,shap (TreeExplainer)
xgb_insider_meta_v5,xgb 10b+17m v5,9,wallet_to_market_age_ratio,2.08865832421721e-05,0.2570430338382721,shap (TreeExplainer)
xgb_insider_meta_v5,xgb 10b+17m v5,10,adaptive_markout_raw_grosswt_h0p070,0.15939508623053217,0.21576784551143646,shap (TreeExplainer)
xgb_insider_meta_v5,xgb 10b+17m v5,11,time_since_first_deposit_to_first_trade_seconds,88.0,0.14530305564403534,shap (TreeExplainer)
xgb_insider_meta_v5,xgb 10b+17m v5,12,unrealized_edge_per_open_token,0.1595924515412346,0.12232606112957001,shap (TreeExplainer)
rf_insider_meta_v5,rf 10b+10m v5 (tuned),1,unrealized_edge_per_open_token_sqrt,1.3126286617580254,0.09851988768079101,shap (TreeExplainer)
rf_insider_meta_v5,rf 10b+10m v5 (tuned),2,herfindahl_index_markets,1.0,0.07531957965873287,shap (TreeExplainer)
rf_insider_meta_v5,rf 10b+10m v5 (tuned),3,wallet_to_market_age_ratio,2.08865832421721e-05,0.07454425607061063,shap (TreeExplainer)
rf_insider_meta_v5,rf 10b+10m v5 (tuned),4,median_bet_size_usdc,24.112,-0.06688339000989431,shap (TreeExplainer)
rf_insider_meta_v5,rf 10b+10m v5 (tuned),5,wallet_age_seconds,88.0,0.038556553419386075,shap (TreeExplainer)
rf_insider_meta_v5,rf 10b+10m v5 (tuned),6,time_since_first_deposit_to_first_trade_seconds,88.0,0.030168783772080942,shap (TreeExplainer)
rf_insider_meta_v5,rf 10b+10m v5 (tuned),7,buy_markout_adj_grosswt_h0p030_lb0p200,-0.08373586007681719,-0.024814711807710457,shap (TreeExplainer)
rf_insider_meta_v5,rf 10b+10m v5 (tuned),8,avg_bet_size_usdc,830.803678745098,0.019682623716435716,shap (TreeExplainer)
rf_insider_meta_v5,rf 10b+10m v5 (tuned),9,unrealized_edge_per_open_token,0.1595924515412346,0.01675804447073477,shap (TreeExplainer)
rf_insider_meta_v5,rf 10b+10m v5 (tuned),10,adaptive_markout_raw_grosswt_h0p150,0.15934613610972365,0.014543128959336325,shap (TreeExplainer)
rf_insider_meta_v5,rf 10b+10m v5 (tuned),11,winrate,0.0,0.014274184634027503,shap (TreeExplainer)
rf_insider_meta_v5,rf 10b+10m v5 (tuned),12,adaptive_markout_raw_grosswt_h0p200,0.15932166104931939,0.012593106016382152,shap (TreeExplainer)
retrained_xgb_insider_meta_v5,retrained_xgb_insider_meta_v5,1,unrealized_edge_per_open_token_sqrt,1.3126286617580254,0.6103215217590332,shap (TreeExplainer)
retrained_xgb_insider_meta_v5,retrained_xgb_insider_meta_v5,2,median_bet_size_usdc,24.112,-0.5515571236610413,shap (TreeExplainer)
retrained_xgb_insider_meta_v5,retrained_xgb_insider_meta_v5,3,herfindahl_index_markets,1.0,0.3993986248970032,shap (TreeExplainer)
retrained_xgb_insider_meta_v5,retrained_xgb_insider_meta_v5,4,buy_markout_adj_grosswt_h0p030_lb0p200,-0.08373586007681719,-0.39912551641464233,shap (TreeExplainer)
retrained_xgb_insider_meta_v5,retrained_xgb_insider_meta_v5,5,wallet_age_seconds,88.0,0.3331838846206665,shap (TreeExplainer)
retrained_xgb_insider_meta_v5,retrained_xgb_insider_meta_v5,6,total_bet_size_usdc,42370.987616,0.32384395599365234,shap (TreeExplainer)
retrained_xgb_insider_meta_v5,retrained_xgb_insider_meta_v5,7,realized_pnl_per_closing_trade,5185.628806436251,0.30662161111831665,shap (TreeExplainer)
retrained_xgb_insider_meta_v5,retrained_xgb_insider_meta_v5,8,wallet_to_market_age_ratio,2.08865832421721e-05,0.2680697739124298,shap (TreeExplainer)
retrained_xgb_insider_meta_v5,retrained_xgb_insider_meta_v5,9,avg_bet_size_usdc,830.803678745098,0.23521408438682556,shap (TreeExplainer)
retrained_xgb_insider_meta_v5,retrained_xgb_insider_meta_v5,10,adaptive_markout_raw_grosswt_h0p070,0.15939508623053217,0.17707747220993042,shap (TreeExplainer)
retrained_xgb_insider_meta_v5,retrained_xgb_insider_meta_v5,11,pnl_sharpe,,-0.14460253715515137,shap (TreeExplainer)
retrained_xgb_insider_meta_v5,retrained_xgb_insider_meta_v5,12,wallet_minus_market_age_seconds,-4213143.0,0.13130076229572296,shap (TreeExplainer)
rf_insider_meta_v4,rf 10b+17m v4 (axiom),1,herfindahl_index_markets,1.0,0.09214772590148815,shap (TreeExplainer)
rf_insider_meta_v4,rf 10b+17m v4 (axiom),2,median_bet_size_usdc,24.112,-0.07107274896694754,shap (TreeExplainer)
rf_insider_meta_v4,rf 10b+17m v4 (axiom),3,time_since_first_deposit_to_first_trade_seconds,88.0,0.047132393283727037,shap (TreeExplainer)
rf_insider_meta_v4,rf 10b+17m v4 (axiom),4,wallet_age_seconds,88.0,0.04115684211921786,shap (TreeExplainer)
rf_insider_meta_v4,rf 10b+17m v4 (axiom),5,buy_markout_adj_grosswt_h0p030_lb0p200,-0.08373586007681719,-0.03735976614456939,shap (TreeExplainer)
rf_insider_meta_v4,rf 10b+17m v4 (axiom),6,winrate,0.0,0.0333781821475449,shap (TreeExplainer)
rf_insider_meta_v4,rf 10b+17m v4 (axiom),7,wallet_to_market_age_ratio,2.08865832421721e-05,0.03328861880418173,shap (TreeExplainer)
rf_insider_meta_v4,rf 10b+17m v4 (axiom),8,lifetime_volume_share_on_market,0.8295951662624563,0.03076779201437351,shap (TreeExplainer)
rf_insider_meta_v4,rf 10b+17m v4 (axiom),9,avg_bet_size_usdc,830.803678745098,0.02142799896515285,shap (TreeExplainer)
rf_insider_meta_v4,rf 10b+17m v4 (axiom),10,n_markets_traded,1.0,0.01615739707600539,shap (TreeExplainer)
rf_insider_meta_v4,rf 10b+17m v4 (axiom),11,adaptive_markout_raw_grosswt_h0p200,0.15932166104931939,0.01615533111558991,shap (TreeExplainer)
rf_insider_meta_v4,rf 10b+17m v4 (axiom),12,unrealized_edge_per_open_token_sqrt,1.3126286617580254,0.015998100972251468,shap (TreeExplainer)
xgb_insider_0ir,xgb 0ir-hidden (30f),1,median_bet_size_usdc,24.112,-1.425318717956543,shap (TreeExplainer)
xgb_insider_0ir,xgb 0ir-hidden (30f),2,herfindahl_index_markets,1.0,0.7166628837585449,shap (TreeExplainer)
xgb_insider_0ir,xgb 0ir-hidden (30f),3,unrealized_edge_per_open_token_sqrt,1.3126286617580254,0.6390175223350525,shap (TreeExplainer)
xgb_insider_0ir,xgb 0ir-hidden (30f),4,winrate,0.0,-0.6197398900985718,shap (TreeExplainer)
xgb_insider_0ir,xgb 0ir-hidden (30f),5,realized_pnl_per_closing_trade,5185.628806436251,0.6009109616279602,shap (TreeExplainer)
xgb_insider_0ir,xgb 0ir-hidden (30f),6,buy_markout_adj_grosswt_h0p070_lb0p150,0.8041963465143134,-0.4880247116088867,shap (TreeExplainer)
xgb_insider_0ir,xgb 0ir-hidden (30f),7,time_to_major_move_pct_of_market,0.033365075040706196,0.4396652579307556,shap (TreeExplainer)
xgb_insider_0ir,xgb 0ir-hidden (30f),8,wallet_minus_market_age_seconds,-4213143.0,0.4292488992214203,shap (TreeExplainer)
xgb_insider_0ir,xgb 0ir-hidden (30f),9,wallet_to_market_age_ratio,2.08865832421721e-05,0.30535802245140076,shap (TreeExplainer)
xgb_insider_0ir,xgb 0ir-hidden (30f),10,buy_markout_adj_grosswt_h0p030_lb0p010,-0.08221828218324058,-0.29738813638687134,shap (TreeExplainer)
